content,score,thumbsUpCount,at
진심으로 쓰라고 만든거임?? 블프 쿠폰 때문인지 뭐 접속 자체가안되는데 어휴..,1,1,2023-11-02 10:38:07
렉 너무 심하고 서버도 맨날 막혀서 들어갈 수조차 없네요^^;;,1,2,2019-12-08 23:05:50
앱 자체가 굉장히 답답함 무한로딩 무한반복ㅜㅜ,3,1,2022-06-25 10:44:45
화장품 사기에는 순위1~2~3위 안에 드는것 같아요,4,7,2021-08-07 21:54:45
안 들어가지는데요...? 자꾸 튕기는데 앱 관리 잘하세요.,1,1,2023-01-21 00:40:05
출고하는데 1주일넘게 걸리네요 ㅋㅋㅋ 뭔 출고가 이리 오래걸리는지 그냥 화x 어플쓰세요 오늘드림 수도권만될거면 왜강조하는지도 모르겠네요 지방이라 안된다고 하는데다가 배송출고가 1주일이나 걸리니까 짜증나네요 진짜,1,1,2022-02-09 09:06:26
아... 업데이트 했더니 너무 느려져서 폰 던질뻔,1,2,2022-01-25 08:26:04
몇일째 출석이 안되어 제거했다 다시 다운받고 있어요.,1,1,2021-04-19 09:18:50
앱을 이용할수 있는 나이가 만 3세인데 로그인 할수있는 나이가 만 14세 이상이라고 하더라고요 그래서 만 3세 이상으로 해주시면 안 되나요?,1,3,2021-04-16 17:25:42
올리브영 쇼핑몰 오프라인 매장 품절상품을 거기에 할인가격까지 완전 대만족,5,15,2021-07-01 14:02:32
뭐 제대로 눌리는 게 있어야 물건을 사지..하다못해장바구니도 안들어가지는데...,1,11,2021-07-25 13:15:55
"첫구매로 할려고 했는 데 계좌이체, 휴대폰 해도 안됨",1,0,2023-10-09 15:08:45
로그인 화면에서 진행이 안돼요,1,1,2022-09-01 23:35:17
업데이트 이후로 장바구니에도 안 담기고 결제도 안 되네요;;;;;,1,0,2023-07-19 19:05:33
계속 안들어가집니다 사용자가 많다고 해도 전세계 사람들이 들어가있는 것도 아니고 이건 아닌것 같아요 더는 이용 못하겠네요,1,4,2019-12-08 22:39:30
답답하고 짜증날 정도로 느리고 렉이 많이 걸림,1,3,2021-10-04 13:04:36
최근들어 어플이 잘 들어가지지가 않아요 어떻게 된 일이고 언제쯤 개선 가능하나요?,1,7,2021-06-06 00:06:35
진짜 앱 속도 너무 느려요. 답답함 진짜,1,2,2022-03-13 13:29:05
로그인이 안되요. 그래서 지우고 재 설치 했는데도 안 되요,1,5,2020-02-11 03:50:30
로그인이 안 돼요 아니 로그인 6번 넘게 눌렀는데 로그인이 안 돼요!!!!!!!,2,3,2020-03-26 22:26:52
왜 자꾸 카테고리 항목 누르면 아무것도 없는 0건이라고 뜨나요 그게 열받아서 앱 깔았는데 앱에서 스킨케어-선케어를 눌렀는데 검색결과가 0건이라는 정말 말도 안되는 일이 일어나는 그곳 바로 올리브영 어플,2,35,2020-11-15 23:43:12
가격이 싸고 품질이 좋았다,5,1,2023-03-02 13:55:11
어플이 느려요. 다른 어플 속도 1/3,2,4,2021-08-16 19:32:59
행사 제품 여러가지 알찬 내용과 알림 와서 좋아요,5,0,2023-01-05 13:59:52
어플이 진짜 너무너무너무너무너무너무너무너무너무너무 엄청 말도 못하게 느려요,1,3,2022-12-08 00:03:14
배송이 너무너무 늦어요.여기서 쇼핑 안합니다.,1,2,2022-12-22 20:31:39
전시기간이아니라고 자꾸 뜨는데 빨리좀 고쳐주세요ㅠ 너무자주뜸,1,1,2019-03-25 11:14:37
배송이 너무 느려요... 9월 19일 배송예정이라고 해놓고 24일인데도 안 오네요.. 그럼 9월 19일에 금일 몇시에 배송 예정이라는 알림은 왜 띄우신건가요? 앱도 느리고 배송도 느리네요..,1,0,2022-09-24 10:33:45
별한개도 아깝ㅋ; 무슨 어플을 이렇게 중딩스레 만드는지.. 밑에글들보면 답변도 x무성의함ㅋ 짜증남ㅋ,1,1,2020-05-06 20:27:50
s21인데 사용하다보면 먹통 돼요 이어플만 이래요 다른건 잘 돼요,1,0,2022-05-07 15:21:10
스마트 영수증 접속이 안되요...,1,0,2021-04-17 19:42:49
사용전이지만 너무 기대되요.외국에도 배송가능한가요?,5,81,2019-08-27 10:13:21
배송비때문이라도 걍 매장가서 사겠음 굳이 왜 어플이있는지모르겠음,2,0,2019-08-17 11:02:42
통합회원 가입이 안됩니다. 인증번호가 떠야되는데 안된다고나와요 이거 고쳐주세요. 10분이상 안된다고 하네요 이게..뭔지알려주세요,1,1,2018-12-08 19:59:33
진짜 쓰레기어플.. 느려터지고 렉걸리고 속터져요,1,0,2022-03-15 20:14:29
앱 상세페이지가 안 열리고 너무 느리네요. 웬만하면 리뷰 안쓰는데 써야할거 같아서요,1,2,2022-02-24 20:32:52
아나 장난하나 가입하고 로그인하고 상품 구매하려고 하면 다시 로그인으로 돌아가고 무한반복이네 사람 약올리나 욕이나 한바가지 싸지르고 싶지만 내입 더러워질까 않한다 써글,1,0,2023-05-07 11:36:16
아니 장바구니에 넣는데 3번 튕기교 주문중에 5번튕기는데 사라는거에요 말라는거에요,1,2,2019-02-01 15:32:18
웬만하면 리뷰 안 남기는데 어플 진짜 구려요ㅋㅋㅋㅋ 터치도 안 먹고 저절로 페이지 넘어가고 이건 뭐 쇼핑을 하란건지 말란건지.. 저만 그런가 싶어 다른 리뷰도 보고 쓰는건데 다들 같은 말씀을 하시네요ㅠ 그러면 빨리 문제를 해결하셔야하는거 아닌가 한두사람도 아니고;,1,13,2021-09-30 15:31:43
배송 빠르고 제품 좋습니다.,5,5,2021-09-09 07:31:51
UI 정신없고 거지같음 개편필요함,2,5,2021-07-28 18:26:42
다좋은데 너무 버벅거리고 느립니다,3,1,2022-02-06 14:40:27
바코드보기 눌러도 활성화 안됨,1,0,2023-08-03 10:10:03
업데이트 너무 오래걸림 확실히 문제있음,1,1,2021-09-22 17:48:41
별한개도 주기 아까움 왜 간편 로그인을 눌럿는데 자꾸 안되는거죠 오늘 드림 사고 싶은데 로그인이ㅜ자꼬 안됨,1,2,2022-03-01 20:38:40
몇시간째 접속불가. 이용을 하란 건지 말란건지 ㅜㅜ세일 끝나 다음날로 넘어가겠네요ㅠㅠ,1,2,2019-12-08 23:48:15
1개 주기도 아까움 ㅇㄴ 만 3세 이상이라면서 가입은 만 14세 미만은 안됨? 사기 까네 와파 잘 되는데 화면 느리게 뜸,1,109,2020-07-26 16:02:50
반응속도와 렉만 개선되면 더 좋겠어요,5,0,2022-07-16 12:04:20
"뭐가이렇게 렉이걸리고 로그인은 이렇게 버벅거리는지,,, 요즘엔 이런 앱 없는 줄 알았는데 신선하네요..",2,26,2021-08-23 23:45:27
세일 기간엔 결제하는데 최소 1시간 걸려요 앱 진짜 너무 느려요,1,3,2022-03-09 23:57:03
좋아요 목록 120일 기간 제한 없애주세요,2,3,2023-11-10 16:18:04
앱 진짜 별로네요... 휴면 계정 활성화 단계에서 5번 오류난 이후로 그냥 안쓰기로...,1,0,2023-05-19 16:58:44
폴드5 스크롤이 안된다,1,0,2023-11-03 16:59:58
선물하기 수락하려면 강제로 앱 깔아야 하는 정신나간 미x앱,1,0,2023-10-29 23:46:24
5800억 과징금 축하드려요!,1,0,2023-10-04 22:32:10
좋은가격에 좋은제품 사용할수있는곳인것 같아요,4,3,2018-10-13 12:08:39
내가 왠만해선 리뷰안적는데 너무심하네요 주문할려고 주소적으려하면 튕겨서 계속 정바구니 빠꾸당하네요. 대체머합니까 이것도 쓰라고 어플 놔논거에요???,1,4,2020-03-15 14:26:38
출석체크 메뉴가 보이지 않습니다,1,1,2022-12-11 22:08:12
앱이용 편하고 좋아요 ~많은 제품들이 입고 되길 !!,4,6,2019-09-25 08:15:29
와..상품하나 보려면 기본 15~20초는 기다려야함 심지어 결재 해야 하는데 쿠폰오류로 사용도 안되고 결재창도 지 맘데로 리셋됨 ㅋㅋ 답답해서 구매 안하고 어플 그냥 삭제 해버리려고 강제종료하고 댓글 쓰는중.. 앱 관리좀 하시죠 ㅡ ㅡ,1,4,2022-03-10 00:02:55
느려터짐. 첫광고에서부터 안넘어가는건 문제있잖아요,1,2,2021-10-28 08:17:13
너무좋고 편리해요. 수고해 주시는 분들 감사합니다,5,3,2022-06-18 16:21:18
생각보다 배송기간이 긴것같아서 그거말고는 괜찮습니다,4,15,2019-04-16 13:01:51
어플이 제대로 작동하지않음ㅡㅡ 하 어떻게 쓰란건지,1,1,2022-05-25 10:47:44
앱이 오류난건지 터치가 안 먹혀요 앱을 지웠다 다시 깔아도 그대로입니다 건강루틴템 이벤트 배너를 클릭하면 오류나는거 같아요,1,0,2023-02-22 05:05:14
최악; 별점 1점도 아까움 주문하자마자 상품준비중 떠서 주문취소도 못하고 반품하면 배송비 2500원 내야됨ㅋㅋ 문의글 작성해도 처리도 안해주고 직원들은 복사+붙여넣기 끝- 일 참 쉽게 하시네요ㅋ 그렇다고 제품이 바로 오는것도 아님 일주일 뒤에 오는데 주문취소도 안해주는곳은 첨입니다 ㅗ 올리브영 고객센터 직원들은 좋겠다~ 복사+붙여넣기만 하고 고객들 의견은 개무시~ 돈 정말 쉽게 버네요~,1,1,2022-05-26 15:57:02
대체 뭐가 잘못된건지 로그인이 안된다네요..ㅋㅋ 별하나주기도 아깝다,1,1,2019-08-05 20:12:14
가격도 저렴하게 구매할 수 있어서 좋아요,4,0,2018-12-04 18:49:40
너무 느림 이렇게까지 느리고 터치 안 먹는 앱은 몇년만인듯 돈 벌어서 어디다가 쓰시나요? 앱 개선하는 데에 좀 쓰세요,1,2,2022-03-27 19:03:27
아니무슨 이따위로 관리합니까?사용자가 많다고 뜨면서 계속 안돼는데 ㅡ ㅡ 평일4시에 접속자가많아요?,1,1,2020-07-07 16:37:33
올리브영에 들어가지지 않습니다. 올리브영 로고뜨고 그 다음 하얀배경이 나오고는 계속 멈춥니다.,1,2,2022-07-07 14:30:55
개발자 너무 실력 없는거 아닙니까? 앱이 이렇게 무겁고 느려서 어떻게 쓰라고 이런 앱을 내놓은거죠? 부끄럽지도 않나요?,1,1,2022-09-21 03:23:42
어플이 느려요 버벅거리고 ㅠㅠ 좋은데 개선 부탁드려요,3,4,2021-09-08 00:13:51
진짜 앱 속도 개선이나 해주세요...,1,3,2022-03-10 00:00:15
이렇게 배송할 거면 차라리 오늘 드림 없애는 게 나을 듯... 항상 시킬 때마다 5시간 더 늦게 오는데 이럴 거면 시간 선택하는 게 왜 있는 거임 시골도 아니고 서울인데,1,0,2023-03-26 17:09:58
업뎃하고이상해짐 자꾸 텍스트로만뜸. 개판입니당...,1,0,2022-05-25 10:45:10
속도가 넘 느려터졌어요,1,2,2022-01-04 23:40:05
아무리 전체 동의를 해도 올영 서비스 약관동의를 하라고 뜨고 또 떠서 앱 이용을 못하겠어요 오류 수정해주세요,1,1,2021-12-26 16:53:20
최악임. 주소찾기 눌러도 주소입력란 안떠서 강제로 배송못함,1,1,2022-10-16 03:36:24
앱 지웁니다 속도 미쳤어요? 뻥안까고 라면도끓이겠네요,1,2,2022-02-08 10:48:01
리뷰보고 설마 최악이겠어 했는데 진짜 클릭이 안되네요 ㅋㅋㅋ진짜 어플최악,1,2,2021-10-02 17:15:29
느려서 진짜..데이터 켜도 느려...아,1,1,2021-12-03 12:08:50
서버가 너무 버벅거려요 불편하네요,3,1,2021-12-02 20:10:05
사람몰리면 렉걸리고 버벅거리는거 개선 안되나요? 어플 쓸때마다 불편해죽겠어요 하루이틀도 아니고 쓸때마다 이렇게 오류나면 어떡하자는건지요,1,1,2022-06-02 19:44:28
인터넷 연결 잘만 되어있는데 인터넷 연결 안돼있다고 계속 튕기기나 하고....뭐 어쩌라는건가요?,1,3,2018-12-05 22:38:49
뭔 어플이 이리 불안정한지... 상품이 선택도 안되고 ㅋㅋㅋ,1,2,2022-03-03 01:35:53
이미 배송됐는데 알림이 너무 늦게 떠요,3,0,2020-06-08 15:29:11
업데이트하고 렉이너무심해요...,3,1,2021-04-09 17:39:16
아니 사람들이 몰리면 앱이 이렇게나 느려진다는게 말이 되나요? 쿠폰을 그냥 다 주던지 세일 기간에는 제돈주고 사려고해도 앱이 제대로 되지도 않아서 굉장히 불편합니다,1,3,2022-03-09 18:40:13
3만원 넘으면 오늘드림 무료배송이길래 주문했는데 알고보니 장바구니 담기전부터 품목별로 일일이 오늘드림 신청을 해야함 ㅋㅋ 결국 일반배송으로 주문되서 일주일째 기다리는중,1,2,2020-03-11 12:31:04
행사를 할거면 서버를 늘리던지 결제안넘어가서 그대로 대기만하다가 못사는건가요?,1,3,2021-06-10 00:02:25
아 진짜 세일 마지막날이라고 느려터진 앱 기다려가며 장바구니에 겨우 물건넣어놓고 결제하려니 사용자가 많다고 자꾸 징징대다 강종됨. 이제 12시면 세일끝인데 아직도 앱 븅시니라 들어가지지도않음^^ 안사고 말지.,1,3,2019-12-08 23:58:30
너무 느림. 심지어 수많은 사람들의 리뷰에도 아무런 대응도 하지 않는 운영조차도 별로임. 올리브영의 브랜드 가치를 이렇게 떨어뜨리다니 대단하네요.,1,2,2022-02-28 21:25:32
현재 리뷰 수가 다른 앱에 비해 너무 적음. 예를 들어 메디큐브 이레이징 세럼의 올리브영의 리뷰는 단 한개임. 그에 비해 화해의 리뷰는 167개임. 무려 167배나 많음. 올리브영은 유저가 너무 적은듯함. 화장품 리뷰 앱은 화해가 넘버원이다!,3,3,2019-12-25 10:57:35
왠만해서 리뷰 안남기는데 올리브영 왜 이렇게 됐나요? 너무 느려서 쓰지를 못하겠어요. 업데이트 되면 될 수록 더 안 좋아지는 것 같네요.,1,9,2021-12-02 12:10:47
앱이 켜지지가 않아요... 그래서 재설치 중인데 과연 될까요ㅠㅠㅠ?!,1,1,2021-05-25 20:59:46
어 .... 나쁘지는 않은듯 한데 .. 제가 처음 깔아서 로그인 계정이 없어가지고 만들려니까 계속 인증번호가 안오더라고요 .... 제가 부모님 폰으로도 해봤는데 안됬어요 .... 이거 오류인가요 ... ? 그리고 그 플친 쿠폰을 직원 확인 인가 뭔가 눌렀더니 쿠폰 사용이라 뜨더라고요 ... 저 아직 사용 안했는데 .. 써도 되는건가요 못 쓰는 건가요 .. ?,3,3,2019-03-01 10:25:20
"상반기엔 올리브영데이때 골드레벨은 4만원 이상 구매시 20% 블랙은 15%, 그린은 10% 추가 할인이였는데 하반기엔 구매 금액은 똑같은데 15% 12% 10% 네요?",2,9,2021-09-25 06:47:43
최적화 부족 광고 다량,1,1,2021-04-03 13:48:58
상품설명 확대해서 볼수있게 해주세요 저만 답답한건지...,4,2,2019-06-23 19:09:11
자꾸 앱이 열리지않고 꺼지는데 삭제하고 다시 받아도 그래요 왜 그럴까요??ㅠ,3,2,2021-12-03 09:18:27
"상품리뷰를 보려고 클릭했는데 먹통임. 상품까지는 들어왔으나 리뷰, Q&A 메뉴 전부 안눌러짐",3,1,2022-10-12 00:58:25
머하시는건지 모르겠네여 섭접속자체가 안되는데 따로 공지가 올라온거도 아니고 업뎃이 올라오는거도 아니고ㅋㅋ,1,2,2018-12-06 04:11:04
앱은 옆으로 스와이프가 자꾸 돼서 불편한거 말곤 오늘드림이란 시스템도 있고 많은 상품이 있어서 좋은데 오프라인에선 직원들이 가끔 1+1하는걸 안알려주고 사은품 증정도 안챙겨줘서 계산 다 하고 온라인으로 구경하고나서야 안다는게 좀 그렇네요 고객을 호구로 아는것도 아니고..^^ㅎ,2,3,2022-03-11 23:38:44
로그인을 계속해도 또 하라고 하네요 결제도 장바구니도 안 열리고 로그인이 안 되게 해놓고 할인행사하는 건 뭐죠?,1,11,2020-04-23 20:28:12
어플에서만 쿠폰 준다고해서 설치하고 쿠폰받으려고 했더니 선착순 마감?ㅋㅋㅋㅋ 줄거면 1인 1개씩은 줘야 그게 쿠폰이지 선착순이라고 써놓던가 어그로 오졌다. 시간만 버렷노 평점 낮은 이유가 있었네 ㅡㅡ,1,12,2020-11-01 11:21:37
저기...제가 회원가입할려는데..인증번호가 안와서요..어떡기해야하나요? 제정보를 정확히썼는데..왜안돼나요?어떡게 하는지답변 부탁드립니다.,3,6,2018-11-04 17:25:03
첫구매 쿠폰이 적용이 안되는데 뭐가 문제인지 모르겠네요.. 만원이상 장바구니에 담았고 쿠폰도 내려받은게 확실한데 푸시알람만 해놓고 쿠폰이 안써져요,1,6,2021-12-18 13:55:26
항상 편리하게 잘 사용합니다.,5,11,2021-04-23 17:23:55
아주 마음에 드는 화장품 쇼핑몰 앱이예요♡,5,12,2021-09-16 22:57:05
출석체크 잘 했는데 마지막날 전혀 안 뜨네요. 혹시 일부러....??,1,4,2022-07-31 15:41:58
아오 올리브영 사이트 왜자꾸 렉 걸립니까..! 리뷰 좀 볼려고하면 갑자기 앞으로 가고.. 안 당겼는데 당겨져서 앞으로가고 열받아요..후...고쳐주실수 있습니까?!!,3,2,2022-03-26 01:40:46
어플이 너무 느리고 오류가 자주뜸,1,2,2022-02-28 13:56:14
할인 시즌만 되면 클릭 자체가 일됨ㅗ,1,2,2023-08-31 00:25:46
앱설치할려고하는데 잘안되네요 고쳐주세요...,1,0,2023-10-29 21:02:18
보기 설정이 너무 별로여졌어요.... 오늘드림 이거 좀 내리게 해주세요,1,0,2023-09-10 17:08:20
Ps5준대서 깔았더니 도대체 리얼맨즈 베스트셀러가 뭐임? 검색해도 안 나오고 이벤트에도 없고 어그로 개쩌네,1,0,2023-08-27 22:33:51
바보같이 아쉬움이 많은 노래가 하늘에 닿기를,5,0,2023-09-11 00:55:51
쿠폰이랑 포인트 바코드랑 따로 나오게 했으면 좋겠음 잘 안써줘서 오프라인 쿠폰은 잘 못씀,4,0,2023-09-16 03:23:39
리뷰 쓰고 싶은데 사진이 갑자기 안 올라가네요.ㅠㅠ 앱재설치 업뎃해도 안 고쳐져요,3,0,2023-08-30 11:41:00
앱에서만 쿠폰준다며 앱이 다운도 안됨,1,0,2023-11-01 14:24:19
느리고 클릭도 안되고 앱은 왜 만든거죠...?,1,2,2022-02-24 11:56:08
결제가 안돼요... 구매버튼 누르고 멈춰있네요 구매를 하라는건지 말라는건지 모르겠네요..;;,1,3,2019-04-12 20:39:08
어플진짜 개 버벅거림 오늘배송으로 2/25일날 주문했는데 재고없다고 3/4일에 택배배송된다함ㅋㅋㅋㅋㅋㅋ 저번에도 이랬는데 이럴꺼면 오늘배송을없애세요 그냥 ㅡㅡ,1,1,2022-02-26 10:19:35
매장픽업을 하려고하는건데 오늘드림서비스에서 품절이라고 왜 픽업을 못하게 상품이 취소되는건가요;,1,1,2022-04-26 10:36:17
오늘 자정부터 갑자기 어플이 첫화면에서 얼었어요. 어플 들어가면 첫화면 스샷찍은 것 마냥 얼어서 아무것도 안되네요. 폰 껐다 켜도 마찬가지.. 가끔 다른 사람 정보가 떠요. 다른 사람 이름에 다른 사람 장바구니 내역이 떠서 당황... 서버문제인지 개인정보 보호 문제인지 정확하게 하셔야할 것 같아요,2,1,2023-02-22 08:07:59
한개 주기도 아깝네요 뭐 클릭만 하면 장바구니로 쳐 넘어가네요,1,7,2021-08-06 19:51:49
평가하면서 별 1개는 처음임 최악최악 모바일웹에서 로그인이 안됨 결국 앱 깔아서 로그인함 근데 무슨 오류가 자꾸남 특히 선택창 누르땐 백퍼임 쿠폰선택도 못해 그거야 알아서 적용해주니 괜찮은데 카드 선택도 못해? 페이코도 안돼..결국 카카오 페이로 결제함 다신 안산다,1,8,2020-03-06 19:12:25
완전 느리고 자꾸 튕김. 사진도 안나오고.,1,0,2019-12-08 23:55:08
잠깐 써보니 타 어플보다 넘 조잡함 원하는거 찾는것두 힘들고요,1,2,2021-06-07 04:06:31
검색하려고 앱 나갔다 들어오면 처음부터 돌아가는가네요 고쳐주세요~,3,1,2022-03-30 10:13:00
와 세일기간인지 모르고 들어갔다가 화병나는줄 ㅋㅋㅋ,1,1,2023-08-31 00:39:18
온라인주문과 쿠폰 사용에 편리하고 이벤트 및 세일정보를 유용하게 이용할 수 있어 좋습니다,5,102,2019-05-25 10:00:04
필요한걸 한자리에서 볼수 있어 좋네요,5,9,2019-07-04 12:43:23
진짜 느려터지고...엉망인 앱ㅡㅡ 아니 이거 왜 계속 꺼지는거죠??,1,1,2022-05-22 08:26:40
업데이트후 로그인이 되지않습니다,1,5,2020-02-14 01:14:22
다운 절대 안되네요.;; 앱다운도 이렇게 안되는 앱은 처음이네요.,1,0,2019-11-05 17:30:26
기프트카드 사려고 누르면 계속 원 화면뜨는데요,1,1,2022-05-21 12:33:12
주소 입력하래서 했더니 오늘드림 지역아니라고 주소 입력도 못하게하네 누가 오늘드림으로 받는다하나 안되면 일반배송이라도 받을수있게 주소입력은 되게해줘야될거아닌가 어플을 뭔 이렇게 쓰레기같이 만듬,1,1,2021-05-23 22:25:55
이럴거면 업데이트 왜 함??? 구매를 하라는 건지 말라는 건지ㅋㅋㅋㅋ 로그인 무한반복 ^^,1,3,2020-05-14 10:03:15
어플 쓰다가 홧병나겠습니다. 왜이렇게 트래픽이 심하고 느린가요?,1,0,2023-03-02 23:29:03
앱 느린거 이야기하려 왔는데 이미 많네요. 개선 도대체 왜 안 되나요 ?,1,0,2022-03-04 10:47:45
렉이 너무 심해서 제대로 보지도 못하겠내요ㅡㅡ,1,1,2021-04-01 15:13:30
몇 년을 썼는데 아직도 느리네................ 느려도 적당히 느려야지ㅠ,1,2,2022-02-19 06:30:42
진짜 이정도로 GR 했는데도 개선 안되는거보면 개킹받네,1,2,2021-09-24 02:23:40
밑에분 말처럼 출석체크에 들어가지질 않아서 출석체크를 못했는데 1:1 문의도 4일째 무답변...전화상담은 더더욱 안될테고 올리브영이 무슨 동네 구멍가게도 아니고 대처가 왜 이러나요?? 상품도 12월5일에 주문했는데 아직도 배송준비중...,1,2,2022-12-15 01:06:06
"출석 포인트 100점하고 300자 이상 후기 올렸을 때 주시는 500점이 계속 누락되서 쌓이질 않아요.온라인 고객센터에 글 올려도 몇 달이 되도 답이 없으시고, 유선상 문의드렸는데 온라인으로 후기 쓴 거 캡처해서 올려달라 하시는데 올려도 보질 않으시고요.어떡해야 하나요?",5,18,2021-11-12 16:13:14
쿠폰들이 다 뭐랄까...ㅋ 너무 야비함 30퍼센트 할인쿠폰이라면서 최대 3500원할인가능하다 그럼 여기 쿠폰들은 다 이렇게 나오는거 같은데 그럴꺼면 그냥 최대 3500원 할인쿠폰이라고 써놓으시지... 굳이 할인율 많아보일라고 사기치는것 같음 그리고 오늘드림 무료배송 쿠폰은 조건에 다 맞게 주문해도 사용이 안됨 걍 무용지물...,1,4,2020-04-15 13:33:48
어플 개선 좀 해주세요.. 느리고 느리고 느리고..답답하고...,1,0,2022-09-20 00:58:17
구매를 하고싶은데 새로고침이 되서 10번째 시도하고 화가나서 글쓰네요,1,5,2019-04-24 11:54:15
"앱을 쓰라는건지 말라는건지...로그인 문제가 이렇게 오래 지속되는거 보면 고칠 생각이 없나봐요. 제시하는 해결책이라고는 댓글에 답글 달면서 ""어디어디로 문의 해주세요"" ㅋㅋㅋㅋ 제가 문의해야될 문제가 아니라 올리브영 측에서 개선해야될 문제라구요 제발",1,63,2020-05-23 04:08:11
아니..무슨 회원가입이..비밀번호 알맞게 계속 썼는데 계속 안된다하고...계속 안된다고 하니깐 짜증나여,1,10,2019-09-29 00:54:12
출석 도장찍은거 책깔좀 선명했으면 좋겠어요,3,1,2022-10-24 10:31:00
위치정보허용했는데 계속거부되었다고나와요 그래서 구매가능매장검색이안됨,1,1,2023-06-17 23:53:12
아니 세일쿠폰 쓰면서 사려고 하니까 자꾸 오류 페이지 나오면서 결제를 못하게 하는건데?? 앱 이딴식으로 만들고 사용하라고 하면 어떻게 사용하라는건데?!?!!앱 똑바로 안만드냐!!!!,1,12,2020-12-06 00:12:12
별하나줘두 아깝네요 설치해도 안나오고 짜증이나네요 설치 삭제합니디 느려두 너무느리네요 에휴,1,2,2020-02-19 22:18:18
개발자 누구냐 ㅋㅋㅋ 어플개느리고 오늘드림 설정은 왜 안돼.. 진짜 열받네,1,2,2022-12-27 17:47:03
삼성 갤럭시 s8+인데 상품평이 안 보여요ㅠ,2,1,2019-07-01 08:39:39
다양한 상품을 저렴하게 구매,5,11,2020-05-29 06:22:52
리뷰창 안눌리는 버그있음ㄷㄷㄷ 1대1문의도 안써짐ㅋㅋㅋㅋ삭제 후 재설치하고 쓰는 리뷰ㅋ 리뷰 누르면 새로고침 되는 것도 불편 상세정보 살펴보려고 스크롤 내리다보면 지 멋대로 옆 탭으로 스와이프 됨 아주 지 멋대로임,1,2,2022-01-27 11:07:24
몇달동안 로그인 자체가 안되는 희대의 허접한 어플,1,4,2020-04-01 18:25:17
밑에 올영라이브 뜨는것 때문에 구매버튼이 안보여요,1,0,2023-12-05 10:53:14
너무 좋아요,5,0,2023-10-24 19:52:14
"광고, 이벤트 눌렀을때 그 관련된 상품으로 가야하지 않을까요? 왜 장바구니로 가는걸까요? 장바구니를 광고하시는건가요?",1,11,2021-08-07 23:07:15
좋은제품 저렴하게 판매부탁 드립니다,4,3,2021-09-30 10:43:24
매장에 없는 물건도 구매 할수있어서 좋습니다 ☆☆,5,4,2022-03-06 22:37:19
와 제발 결제하고 싶다 제발 사고 싶다 최악이에요 ... 결제도 안돼 터치도 안돼 되는게 하나도 없는데....?,1,3,2022-03-09 20:04:29
가끔 버벅이지만 않으면 너무 좋을거같아요~,5,0,2023-01-25 01:30:50
너~~~~무느려요 제발 디자인만신경쓰지말고 다른거에신경좀 써주세요 온라인장점이 고객센터연결이바로되는건데 고객센터는 연결되지도않고 1대1문의남겨도 답변은 세월아네월아,1,45,2022-03-03 12:21:11
"오늘드림 품절, 입고 처리가 칼 같이 서로 교차하는 것은 직원만 가능한 일 고객이 매번 입고시간에 갑자기 다른 제품을 전부 살 수는 없는 상황 둘다 품절도 아니며 지속적으로 교차 입고, 품절 처리",1,0,2023-06-17 11:11:20
아니 로그인이 되야 앱을 이용하지 이벤트 뭐하러 하냐고요. 여름 땡 이벤트 한대놓고 쿠폰은 선착순으로 앱에서만 받을수 있다면서요. 근데 로그인이 안되는데 세일 상품 구매랑 쿠폰 받는거는 어떻게 하라는 겁니까? 장사를 하겠다는건지 말겠다는건지.. 참 기가 차네요.. 제품 사줄려해도 정작 어플이 로그인이 안됨 ㅋㅋ 돈 벌기 싫은건가 싶다고 밖에 생각이 안됩니다.,1,22,2020-06-04 13:01:45
어플은 버벅이고 첫구매 5천원할인쿠폰은 행사기간 10프로 할인쿠폰 강제적용때문에 쓰지도 못하네요,1,4,2021-06-15 00:53:27
사진이 너무 늦게 열려요,1,0,2021-12-20 18:34:39
핸드폰을 화면을 껐다 키면 자동으로 켜져요;; 소름...,4,13,2021-04-24 09:29:07
최고죠 올영 ^^,5,0,2023-09-27 00:59:49
좋아요 수정이 안되요 삭제도 안되고 추가하는것도 안되요 수정해주세요,1,2,2023-06-03 12:57:24
전에는 접속장애도없고 잘썼는데...... 오늘 앱쓸려고 했더니 아예들어가지지가않네요 너무실망스럽습니다....,1,2,2021-04-08 22:51:18
3세 이상이라면서 만 14세 미만은 왜 회원가입이 안되는거죠,2,0,2024-02-12 22:28:57
경험이 필요합니다.,5,0,2024-01-24 20:59:58
제품이 더 직관적으로 보이면 좋겠어요,4,1,2022-03-07 08:33:34
다양한 상품 착한 가격,5,1,2022-03-21 13:57:28
너무 좋아요 앞으로 자주 살게요 ^^ 굿 5점 드려요,5,6,2021-05-01 12:14:06
버그가 없었으면 좋겠습니다.,5,2,2020-01-17 17:48:07
주소 말풍선 때문에 밖에서 어플 열기가 그러네요.,4,2,2021-11-22 08:53:50
문의해도 답 느리고 안옴 손착순으로 리뷰쓰면 5000원주는 이벤트인데 아직도 못받음,1,0,2023-07-15 03:19:48
주문했는데 1월 28일 도착이 아직도 오지도 않고 문의를 넣어도 답도 없고 전화해도 받질않네요 50000원 날렸습니다,1,2,2022-02-10 17:44:32
올리브영 업데이트 했는데도 접속이 안되는데요,1,9,2022-02-14 00:10:43
